Position,Const,Created,Modified,Description,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
1,tt0114437,2018-02-12,2018-02-12,,Shu dan long wei,https://www.imdb.com/title/tt0114437/,movie,6.1,101,1995,"Action, Comedy, Crime, Thriller",3519,1995-07-01,"Jing Wong, Wai-Lun Lam"
2,tt4616250,2018-02-10,2018-02-10,,The Perfect Weapon,https://www.imdb.com/title/tt4616250/,movie,3.3,88,2016,"Action, Drama, Sci-Fi",960,2016-08-03,Titus Paar
3,tt0362270,2018-02-09,2018-02-09,,The Life Aquatic with Steve Zissou,https://www.imdb.com/title/tt0362270/,movie,7.3,119,2004,"Adventure, Comedy, Drama",154774,2004-11-20,Wes Anderson
4,tt0327554,2018-02-09,2018-02-09,,Catwoman,https://www.imdb.com/title/tt0327554/,movie,3.3,104,2004,"Action, Crime, Fantasy",94933,2004-07-19,Pitof
5,tt0368226,2018-02-09,2018-02-09,,The Room,https://www.imdb.com/title/tt0368226/,movie,3.6,99,2003,Drama,55975,2003-06-27,Tommy Wiseau
6,tt0298203,2018-02-09,2018-02-09,,8 Mile,https://www.imdb.com/title/tt0298203/,movie,7.1,110,2002,"Drama, Music",210807,2002-09-08,Curtis Hanson
7,tt0102685,2018-02-09,2018-02-09,,Point Break,https://www.imdb.com/title/tt0102685/,movie,7.2,122,1991,"Action, Crime, Thriller",126951,1991-07-10,Kathryn Bigelow
8,tt0087363,2018-02-09,2018-02-09,,Gremlins,https://www.imdb.com/title/tt0087363/,movie,7.2,106,1984,"Comedy, Fantasy, Horror",162942,1984-06-08,Joe Dante
9,tt0092513,2018-02-09,2018-02-09,,Adventures in Babysitting,https://www.imdb.com/title/tt0092513/,movie,6.9,102,1987,"Action, Adventure, Comedy, Crime, Family, Romance, Thriller",31589,1987-06-19,Chris Columbus
10,tt4255304,2018-02-10,2018-02-10,,The Void,https://www.imdb.com/title/tt4255304/,movie,5.8,90,2016,"Horror, Mystery, Sci-Fi",18872,2016-09-22,"Steven Kostanski, Jeremy Gillespie"
11,tt0228750,2018-02-10,2018-02-10,,Proof of Life,https://www.imdb.com/title/tt0228750/,movie,6.2,135,2000,"Action, Drama, Thriller",51464,2000-12-04,Taylor Hackford
12,tt0128442,2018-02-10,2018-02-10,,Rounders,https://www.imdb.com/title/tt0128442/,movie,7.3,121,1998,"Crime, Drama",129647,1998-08-25,John Dahl
13,tt0095519,2018-02-10,2018-02-10,,License to Drive,https://www.imdb.com/title/tt0095519/,movie,6.3,88,1988,Comedy,15339,1988-07-06,Greg Beeman
14,tt0072271,2018-02-10,2018-02-10,,The Texas Chain Saw Massacre,https://www.imdb.com/title/tt0072271/,movie,7.5,83,1974,Horror,110605,1974-10-01,Tobe Hooper
15,tt0111686,2018-02-10,2018-02-10,,New Nightmare,https://www.imdb.com/title/tt0111686/,movie,6.4,112,1994,"Fantasy, Horror, Mystery, Thriller",42552,1994-08-01,Wes Craven
16,tt0095294,2018-02-10,2018-02-10,,Hellbound: Hellraiser II,https://www.imdb.com/title/tt0095294/,movie,6.5,97,1988,"Horror, Thriller",34264,1988-09-09,Tony Randel
17,tt0368447,2018-02-10,2018-02-10,,The Village,https://www.imdb.com/title/tt0368447/,movie,6.5,108,2004,"Drama, Mystery, Thriller",212807,2004-07-26,M. Night Shyamalan
18,tt0285531,2018-02-10,2018-02-10,,Dreamcatcher,https://www.imdb.com/title/tt0285531/,movie,5.5,136,2003,"Drama, Horror, Sci-Fi, Thriller",81235,2003-03-06,Lawrence Kasdan
19,tt0079100,2018-02-10,2018-02-10,,The Electric Horseman,https://www.imdb.com/title/tt0079100/,movie,6.3,121,1979,"Comedy, Drama, Romance, Western",6310,1979-12-16,Sydney Pollack
20,tt0092718,2018-02-10,2018-02-10,,Can't Buy Me Love,https://www.imdb.com/title/tt0092718/,movie,6.7,94,1987,"Comedy, Drama, Romance",26994,1987-08-14,Steve Rash
21,tt0149261,2018-02-10,2018-02-10,,Deep Blue Sea,https://www.imdb.com/title/tt0149261/,movie,5.8,105,1999,"Action, Sci-Fi, Thriller",107814,1999-07-26,Renny Harlin
22,tt0708447,2018-02-10,2018-02-10,,Star Trek: Space Seed,https://www.imdb.com/title/tt0708447/,tvEpisode,8.9,50,1967,"Action, Adventure, Mystery, Sci-Fi",2579,1967-02-16,Marc Daniels
23,tt0086373,2018-02-10,2018-02-10,,The Adventures of Bob & Doug McKenzie: Strange Brew,https://www.imdb.com/title/tt0086373/,movie,6.8,90,1983,Comedy,13809,1983-08-19,"Dave Thomas, Rick Moranis"
24,tt0076578,2018-02-10,2018-02-10,,Pumping Iron,https://www.imdb.com/title/tt0076578/,movie,7.4,85,1977,"Documentary, Sport",18383,1977-01-18,"Robert Fiore, George Butler"
25,tt0325805,2018-02-10,2018-02-10,,Matchstick Men,https://www.imdb.com/title/tt0325805/,movie,7.3,116,2003,"Comedy, Crime, Drama, Thriller",113459,2003-09-02,Ridley Scott
26,tt0708539,2018-02-10,2018-02-10,,Star Trek: Deep Space Nine: Fascination,https://www.imdb.com/title/tt0708539/,tvEpisode,6.2,46,1994,"Action, Adventure, Drama, Sci-Fi",773,1994-11-28,Avery Brooks
27,tt0120177,2018-02-10,2018-02-10,,Spawn,https://www.imdb.com/title/tt0120177/,movie,5.2,96,1997,"Action, Horror",57065,1997-07-01,Mark A.Z. Dippé
28,tt0091472,2018-02-10,2018-02-10,,The Manhattan Project,https://www.imdb.com/title/tt0091472/,movie,6.1,117,1986,"Sci-Fi, Thriller",4751,1986-06-13,Marshall Brickman
29,tt0089461,2018-02-10,2018-02-10,,The Last Dragon,https://www.imdb.com/title/tt0089461/,movie,6.9,109,1985,"Action, Comedy, Drama, Music",10442,1985-03-22,Michael Schultz
30,tt0708691,2018-02-10,2018-02-10,,Star Trek: The Next Generation: Conspiracy,https://www.imdb.com/title/tt0708691/,tvEpisode,8.1,46,1988,"Action, Adventure, Mystery, Sci-Fi",1763,1988-05-07,Cliff Bole
31,tt0120738,2018-02-10,2018-02-10,,Lost in Space,https://www.imdb.com/title/tt0120738/,movie,5.1,130,1998,"Action, Adventure, Family, Sci-Fi, Thriller",62186,1998-04-03,Stephen Hopkins
32,tt0120660,2018-02-10,2018-02-10,,Enemy of the State,https://www.imdb.com/title/tt0120660/,movie,7.3,132,1998,"Action, Crime, Mystery, Thriller",203120,1998-11-18,Tony Scott
33,tt0093793,2018-02-10,2018-02-10,,Project X,https://www.imdb.com/title/tt0093793/,movie,6.1,108,1987,"Comedy, Drama, Sci-Fi, Thriller",9031,1987-04-17,Jonathan Kaplan
34,tt0087800,2018-02-10,2018-02-10,,A Nightmare on Elm Street,https://www.imdb.com/title/tt0087800/,movie,7.5,91,1984,Horror,169655,1984-10-01,Wes Craven
35,tt0119707,2018-02-10,2018-02-10,,Mortal Kombat: Annihilation,https://www.imdb.com/title/tt0119707/,movie,3.7,95,1997,"Action, Adventure, Fantasy, Sci-Fi, Thriller",39549,1997-11-21,John R. Leonetti
36,tt0081505,2018-02-10,2018-02-10,,The Shining,https://www.imdb.com/title/tt0081505/,movie,8.4,146,1980,"Drama, Horror",701244,1980-05-23,Stanley Kubrick
37,tt0082340,2018-02-10,2018-02-10,,Escape from New York,https://www.imdb.com/title/tt0082340/,movie,7.2,99,1981,"Action, Sci-Fi",103041,1981-05-23,John Carpenter
38,tt0100740,2018-02-10,2018-02-10,,Tales from the Darkside: The Movie,https://www.imdb.com/title/tt0100740/,movie,6.2,93,1990,"Comedy, Fantasy, Horror, Thriller",12390,1990-05-04,John Harrison
39,tt0083943,2018-02-10,2018-02-10,,Firefox,https://www.imdb.com/title/tt0083943/,movie,5.9,136,1982,"Action, Adventure, Thriller",21693,1982-06-14,Clint Eastwood
40,tt0327437,2018-02-10,2018-02-10,,Around the World in 80 Days,https://www.imdb.com/title/tt0327437/,movie,5.8,120,2004,"Action, Adventure, Comedy, Family",74865,2004-06-13,Frank Coraci
41,tt0117894,2018-02-10,2018-02-10,,Thinner,https://www.imdb.com/title/tt0117894/,movie,5.7,93,1996,"Fantasy, Horror",22946,1996-10-25,Tom Holland
42,tt0092240,2018-02-10,2018-02-10,,The Wraith,https://www.imdb.com/title/tt0092240/,movie,5.9,93,1986,"Action, Horror, Romance, Sci-Fi, Thriller",11959,1986-10-01,Mike Marvin
43,tt1125622,2018-02-10,2018-02-10,,Ninja Turtles: The Next Mutation: East Meets West: Part 2,https://www.imdb.com/title/tt1125622/,tvEpisode,6.3,21,1997,"Action, Adventure, Comedy, Family, Sci-Fi",30,1997-09-19,Robert Lee
44,tt0259711,2018-02-10,2018-02-10,,Vanilla Sky,https://www.imdb.com/title/tt0259711/,movie,6.9,136,2001,"Fantasy, Mystery, Romance, Sci-Fi, Thriller",222043,2001-12-10,Cameron Crowe
45,tt1125621,2018-02-10,2018-02-10,,Ninja Turtles: The Next Mutation: East Meets West: Part 1,https://www.imdb.com/title/tt1125621/,tvEpisode,6.3,21,1997,"Action, Adventure, Comedy, Family, Sci-Fi",38,1997-09-12,Robert Lee
46,tt0073195,2018-02-10,2018-02-10,,Jaws,https://www.imdb.com/title/tt0073195/,movie,8.0,124,1975,"Adventure, Drama, Thriller",467412,1975-06-20,Steven Spielberg
47,tt0094074,2018-02-10,2018-02-10,,Superman IV: The Quest for Peace,https://www.imdb.com/title/tt0094074/,movie,3.7,90,1987,"Action, Adventure, Family, Sci-Fi",36578,1987-07-23,Sidney J. Furie
48,tt0101410,2018-02-10,2018-02-10,,Barton Fink,https://www.imdb.com/title/tt0101410/,movie,7.7,116,1991,"Comedy, Drama, Thriller",97862,1991-05-18,"Ethan Coen, Joel Coen"
49,tt0101540,2018-02-10,2018-02-10,,Cape Fear,https://www.imdb.com/title/tt0101540/,movie,7.3,128,1991,"Crime, Thriller",141441,1991-10-06,Martin Scorsese
50,tt0117333,2018-02-10,2018-02-10,,Phenomenon,https://www.imdb.com/title/tt0117333/,movie,6.4,123,1996,"Drama, Fantasy, Romance, Sci-Fi",67788,1996-06-22,Jon Turteltaub
51,tt0092798,2018-02-10,2018-02-10,,Critical Condition,https://www.imdb.com/title/tt0092798/,movie,5.2,100,1987,Comedy,2499,1987-01-16,Michael Apted
52,tt1500491,2018-02-10,2018-02-10,,Death Race 2,https://www.imdb.com/title/tt1500491/,video,5.6,100,2010,"Action, Sci-Fi, Thriller",26680,2010-12-27,Roel Reiné
53,tt0095107,2018-02-10,2018-02-10,,Ernest Saves Christmas,https://www.imdb.com/title/tt0095107/,movie,5.6,95,1988,"Comedy, Family, Fantasy",8791,1988-11-11,John R. Cherry III
54,tt0117500,2018-02-10,2018-02-10,,The Rock,https://www.imdb.com/title/tt0117500/,movie,7.4,136,1996,"Action, Adventure, Thriller",278394,1996-06-07,Michael Bay
55,tt0702763,2018-02-10,2018-02-10,,Sliders: Season's Greedings,https://www.imdb.com/title/tt0702763/,tvEpisode,7.3,45,1996,"Sci-Fi, Adventure, Fantasy",139,1996-12-20,Richard Compton
56,tt0113492,2018-02-10,2018-02-10,,Judge Dredd,https://www.imdb.com/title/tt0113492/,movie,5.5,96,1995,"Action, Crime, Sci-Fi, Thriller",96793,1995-06-30,Danny Cannon
57,tt0107969,2018-02-10,2018-02-10,,Rising Sun,https://www.imdb.com/title/tt0107969/,movie,6.2,125,1993,"Action, Crime, Drama, Mystery, Thriller",37663,1993-07-30,Philip Kaufman
58,tt0076666,2018-02-10,2018-02-10,,Saturday Night Fever,https://www.imdb.com/title/tt0076666/,movie,6.8,118,1977,"Drama, Music",59807,1977-12-12,John Badham
59,tt0070294,2018-02-10,2018-02-10,,The Legend of Hell House,https://www.imdb.com/title/tt0070294/,movie,6.8,95,1973,Horror,10255,1973-06-15,John Hough
60,tt0450345,2018-02-10,2018-02-10,,The Wicker Man,https://www.imdb.com/title/tt0450345/,movie,3.7,102,2006,"Horror, Mystery, Thriller",57041,2006-08-31,Neil LaBute
61,tt0100260,2018-02-10,2018-02-10,,Nightbreed,https://www.imdb.com/title/tt0100260/,movie,6.6,102,1990,"Action, Fantasy, Horror",16083,1990-02-16,Clive Barker
62,tt3774802,2018-02-11,2018-02-11,,Pandemic,https://www.imdb.com/title/tt3774802/,movie,4.5,91,2016,"Action, Horror, Sci-Fi, Thriller",6423,2016-02-26,John Suits
63,tt0101272,2018-02-11,2018-02-11,,The Addams Family,https://www.imdb.com/title/tt0101272/,movie,6.9,99,1991,"Comedy, Fantasy",107211,1991-11-19,Barry Sonnenfeld
64,tt1783732,2018-02-11,2018-02-11,,John Dies at the End,https://www.imdb.com/title/tt1783732/,movie,6.4,99,2012,"Comedy, Horror, Sci-Fi",32828,2012-01-23,Don Coscarelli
65,tt0398165,2018-02-11,2018-02-11,,The Longest Yard,https://www.imdb.com/title/tt0398165/,movie,6.4,113,2005,"Comedy, Crime, Sport",142280,2005-05-19,Peter Segal
66,tt0329774,2018-02-11,2018-02-11,,xXx: State of the Union,https://www.imdb.com/title/tt0329774/,movie,4.4,101,2005,"Action, Adventure, Crime, Drama, Mystery, Thriller",60000,2005-04-27,Lee Tamahori
67,tt0599752,2018-02-11,2018-02-11,,Hercules: The Legendary Journeys: Eye of the Beholder,https://www.imdb.com/title/tt0599752/,tvEpisode,7.0,44,1995,"Action, Adventure, Drama, Fantasy, Romance",209,1995-01-23,John T. Kretchmer
68,tt0187738,2018-02-11,2018-02-11,,Blade II,https://www.imdb.com/title/tt0187738/,movie,6.7,117,2002,"Action, Horror, Sci-Fi, Thriller",174757,2002-03-21,Guillermo del Toro
69,tt0734600,2018-02-11,2018-02-11,,"The Twilight Zone: Nightmare at 20,000 Feet",https://www.imdb.com/title/tt0734600/,tvEpisode,9.2,25,1963,"Fantasy, Horror, Mystery, Sci-Fi, Thriller",2513,1963-10-11,Richard Donner
70,tt0416449,2018-02-11,2018-02-11,,300,https://www.imdb.com/title/tt0416449/,movie,7.7,117,2006,"Action, Fantasy",659085,2006-12-09,Zack Snyder
71,tt0120667,2018-02-11,2018-02-11,,Fantastic Four,https://www.imdb.com/title/tt0120667/,movie,5.7,106,2005,"Action, Adventure, Family, Fantasy, Sci-Fi",283880,2005-06-29,Tim Story
72,tt0085382,2018-02-11,2018-02-11,,Cujo,https://www.imdb.com/title/tt0085382/,movie,6.0,93,1983,"Horror, Thriller",31194,1983-08-10,Lewis Teague
73,tt0318649,2018-02-11,2018-02-11,,Sahara,https://www.imdb.com/title/tt0318649/,movie,6.0,124,2005,"Action, Adventure, Comedy, Thriller",82760,2005-04-04,Breck Eisner
74,tt0083866,2018-02-11,2018-02-11,,E.T. the Extra-Terrestrial,https://www.imdb.com/title/tt0083866/,movie,7.9,115,1982,"Family, Sci-Fi",313226,1982-05-26,Steven Spielberg
75,tt0382625,2018-02-11,2018-02-11,,The Da Vinci Code,https://www.imdb.com/title/tt0382625/,movie,6.6,149,2006,"Mystery, Thriller",351563,2006-05-17,Ron Howard
76,tt0708473,2018-02-11,2018-02-11,,Star Trek: The Naked Time,https://www.imdb.com/title/tt0708473/,tvEpisode,8.0,50,1966,"Action, Adventure, Mystery, Sci-Fi",2370,1966-09-29,Marc Daniels
77,tt0117331,2018-02-11,2018-02-11,,The Phantom,https://www.imdb.com/title/tt0117331/,movie,4.9,100,1996,"Action, Adventure, Comedy, Fantasy",29275,1996-06-07,Simon Wincer
78,tt0098453,2018-02-11,2018-02-11,,Teen Witch,https://www.imdb.com/title/tt0098453/,movie,6.2,90,1989,"Comedy, Family, Fantasy, Romance",6893,1989-04-28,Dorian Walker
79,tt0322259,2018-02-11,2018-02-11,,2 Fast 2 Furious,https://www.imdb.com/title/tt0322259/,movie,5.9,107,2003,"Action, Crime, Thriller",215716,2003-06-03,John Singleton
80,tt0120184,2018-02-11,2018-02-11,,Sphere,https://www.imdb.com/title/tt0120184/,movie,6.1,134,1998,"Drama, Horror, Mystery, Sci-Fi, Thriller",88875,1998-02-13,Barry Levinson
81,tt0118884,2018-02-11,2018-02-11,,Contact,https://www.imdb.com/title/tt0118884/,movie,7.4,150,1997,"Drama, Mystery, Sci-Fi, Thriller",222264,1997-07-11,Robert Zemeckis
82,tt0083658,2018-02-12,2018-02-12,,Blade Runner,https://www.imdb.com/title/tt0083658/,movie,8.2,117,1982,"Sci-Fi, Thriller",565674,1982-06-25,Ridley Scott
83,tt0120053,2018-02-12,2018-02-12,,The Saint,https://www.imdb.com/title/tt0120053/,movie,6.2,116,1997,"Action, Adventure, Romance, Sci-Fi, Thriller",55236,1997-04-03,Phillip Noyce
84,tt0402022,2018-02-12,2018-02-12,,Æon Flux,https://www.imdb.com/title/tt0402022/,movie,5.5,93,2005,"Action, Sci-Fi",115716,2005-12-01,Karyn Kusama
85,tt0832415,2018-02-12,2018-02-12,,"Star Trek: More Tribbles, More Troubles",https://www.imdb.com/title/tt0832415/,tvEpisode,7.2,24,1973,"Animation, Action, Adventure, Family, Sci-Fi",388,1973-10-06,Hal Sutherland
86,tt0360486,2018-02-12,2018-02-12,,Constantine,https://www.imdb.com/title/tt0360486/,movie,7.0,121,2005,"Drama, Fantasy, Horror, Thriller",258863,2005-02-07,Francis Lawrence
87,tt0120591,2018-02-12,2018-02-12,,Armageddon,https://www.imdb.com/title/tt0120591/,movie,6.6,151,1998,"Action, Adventure, Sci-Fi, Thriller",350569,1998-06-30,Michael Bay
88,tt0212380,2018-02-12,2018-02-12,,Blow Dry,https://www.imdb.com/title/tt0212380/,movie,6.3,94,2001,"Comedy, Drama, Romance",7238,2001-02-01,Paddy Breathnach
89,tt0519741,2018-02-12,2018-02-12,,Battlestar Galactica: Experiment in Terra,https://www.imdb.com/title/tt0519741/,tvEpisode,7.2,60,1979,"Action, Adventure, Sci-Fi",205,1979-03-18,Rod Holcomb
90,tt0088247,2018-02-12,2018-02-12,,The Terminator,https://www.imdb.com/title/tt0088247/,movie,8.0,107,1984,"Action, Sci-Fi",673119,1984-10-26,James Cameron
91,tt0092563,2018-02-12,2018-02-12,,Angel Heart,https://www.imdb.com/title/tt0092563/,movie,7.3,113,1987,"Horror, Mystery, Thriller",68739,1987-03-06,Alan Parker
92,tt0172156,2018-02-12,2018-02-12,,Bad Boys II,https://www.imdb.com/title/tt0172156/,movie,6.6,147,2003,"Action, Comedy, Crime, Drama, Thriller",193780,2003-07-09,Michael Bay
93,tt0131646,2018-02-12,2018-02-12,,Wing Commander,https://www.imdb.com/title/tt0131646/,movie,4.2,100,1999,"Action, Adventure, Sci-Fi",15244,1999-03-12,Chris Roberts
94,tt2488496,2018-02-12,2018-02-12,,Star Wars: Episode VII - The Force Awakens,https://www.imdb.com/title/tt2488496/,movie,8.0,136,2015,"Action, Adventure, Fantasy, Sci-Fi",726236,2015-12-14,J.J. Abrams
95,tt0097987,2018-02-12,2018-02-12,,No Holds Barred,https://www.imdb.com/title/tt0097987/,movie,4.3,93,1989,"Action, Sport",5066,1989-06-02,Thomas J. Wright
96,tt0083944,2018-02-12,2018-02-12,,First Blood,https://www.imdb.com/title/tt0083944/,movie,7.7,93,1982,"Action, Adventure, Drama",189063,1982-10-22,Ted Kotcheff
97,tt2996648,2018-02-12,2018-02-12,,Bad Ass 2: Bad Asses,https://www.imdb.com/title/tt2996648/,video,5.6,91,2014,"Action, Comedy, Drama",3924,2014-02-17,Craig Moss
98,tt0097493,2018-02-12,2018-02-12,,Heathers,https://www.imdb.com/title/tt0097493/,movie,7.3,103,1988,Comedy,69473,1988-10-01,Michael Lehmann
99,tt0507156,2018-02-12,2018-02-12,,Airwolf: One Way Express,https://www.imdb.com/title/tt0507156/,tvEpisode,7.6,60,1984,"Action, Adventure, Sci-Fi",75,1984-02-18,Alan J. Levi
100,tt0093560,2018-02-12,2018-02-12,,The Monster Squad,https://www.imdb.com/title/tt0093560/,movie,7.1,79,1987,"Action, Comedy, Fantasy, Horror",22137,1987-08-14,Fred Dekker
101,tt0591354,2018-02-12,2018-02-12,,Goosebumps: Night of the Living Dummy III: Part 1,https://www.imdb.com/title/tt0591354/,tvEpisode,8.1,22,1997,"Comedy, Family, Fantasy, Horror, Mystery, Thriller",208,1997-07-20,Timothy Bond
102,tt0591355,2018-02-12,2018-02-12,,Goosebumps: Night of the Living Dummy III: Part 2,https://www.imdb.com/title/tt0591355/,tvEpisode,8.2,22,1997,"Comedy, Family, Fantasy, Horror, Mystery, Thriller",175,1997-07-20,Timothy Bond
103,tt0092005,2018-02-12,2018-02-12,,Stand by Me,https://www.imdb.com/title/tt0092005/,movie,8.1,89,1986,"Adventure, Drama",307241,1986-08-06,Rob Reiner
104,tt0681174,2018-02-12,2018-02-12,,"Quantum Leap: The Boogieman - October 31, 1964",https://www.imdb.com/title/tt0681174/,tvEpisode,8.2,47,1990,"Action, Adventure, Drama, Mystery, Sci-Fi",263,1990-10-26,Joe Napolitano
105,tt0708723,2018-02-12,2018-02-12,,Star Trek: The Next Generation: Genesis,https://www.imdb.com/title/tt0708723/,tvEpisode,7.2,46,1994,"Action, Adventure, Mystery, Sci-Fi",1265,1994-03-19,Gates McFadden
106,tt0046534,2018-02-12,2018-02-12,,The War of the Worlds,https://www.imdb.com/title/tt0046534/,movie,7.1,85,1953,"Action, Sci-Fi, Thriller",27687,1953-04-03,Byron Haskin
107,tt0055608,2018-02-12,2018-02-12,,Voyage to the Bottom of the Sea,https://www.imdb.com/title/tt0055608/,movie,6.1,105,1961,"Action, Adventure, Sci-Fi",4762,1961-07-12,Irwin Allen
108,tt0638788,2018-02-12,2018-02-12,,MacGyver: The Outsiders,https://www.imdb.com/title/tt0638788/,tvEpisode,7.7,48,1988,"Action, Adventure, Crime, Drama",172,1988-11-28,Michael Vejar
109,tt0068935,2018-02-12,2018-02-12,,Meng long guo jiang,https://www.imdb.com/title/tt0068935/,movie,7.3,100,1972,"Action, Adventure, Crime, Drama, Thriller",26160,1972-06-01,Bruce Lee
110,tt1234721,2018-02-12,2018-02-12,,RoboCop,https://www.imdb.com/title/tt1234721/,movie,6.2,117,2014,"Action, Crime, Sci-Fi, Thriller",196595,2014-01-30,José Padilha
111,tt0098141,2018-02-12,2018-02-12,,The Punisher,https://www.imdb.com/title/tt0098141/,movie,5.7,89,1989,"Action, Crime, Drama, Thriller",18264,1989-10-05,Mark Goldblatt
112,tt0338337,2018-02-12,2018-02-12,,Paycheck,https://www.imdb.com/title/tt0338337/,movie,6.3,119,2003,"Action, Mystery, Sci-Fi, Thriller",94762,2003-12-25,John Woo
113,tt0063462,2018-02-12,2018-02-12,,The Producers,https://www.imdb.com/title/tt0063462/,movie,7.7,88,1967,Comedy,43541,1967-11-22,Mel Brooks
114,tt0081696,2018-02-12,2018-02-12,,Urban Cowboy,https://www.imdb.com/title/tt0081696/,movie,6.2,132,1980,"Drama, Romance, Western",11084,1980-06-06,James Bridges
115,tt1446632,2018-02-12,2018-02-12,,Supaidâman: Fukushû no toki wa kitareri! Ute tetsu jûji dan!!,https://www.imdb.com/title/tt1446632/,tvEpisode,5.7,30,1978,"Action, Adventure, Family, Sci-Fi",9,1978-05-17,Koichi Takemoto
116,tt0639729,2018-02-12,2018-02-12,,"Magnum, P.I.: The Arrow That Is Not Aimed",https://www.imdb.com/title/tt0639729/,tvEpisode,7.8,60,1983,"Action, Adventure, Crime, Drama, Mystery, Thriller",114,1983-01-27,James Frawley
117,tt0110027,2018-02-12,2018-02-12,,Highlander III: The Sorcerer,https://www.imdb.com/title/tt0110027/,movie,4.4,99,1994,"Action, Fantasy, Romance, Sci-Fi",17638,1994-11-30,Andrew Morahan
118,tt0079116,2018-02-12,2018-02-12,,Escape from Alcatraz,https://www.imdb.com/title/tt0079116/,movie,7.6,112,1979,"Biography, Crime, Drama, Thriller",96397,1979-06-22,Don Siegel
119,tt0120755,2018-02-12,2018-02-12,,Mission: Impossible II,https://www.imdb.com/title/tt0120755/,movie,6.1,123,2000,"Action, Adventure, Thriller",265286,2000-05-18,John Woo
120,tt0330793,2018-02-12,2018-02-12,,The Punisher,https://www.imdb.com/title/tt0330793/,movie,6.5,124,2004,"Action, Adventure, Crime, Drama, Thriller",135394,2004-04-12,Jonathan Hensleigh
